product_id,category_id
OFF-AP-10000358,10
OFF-AP-10000390,10
OFF-AP-10000576,10
OFF-AP-10000595,10
OFF-AP-10000692,10
OFF-AP-10000696,10
OFF-AP-10000804,10
OFF-AP-10000828,10
OFF-AP-10000891,10
OFF-AP-10000938,10
OFF-AP-10001005,10
OFF-AP-10001058,10
OFF-AP-10001124,10
OFF-AP-10001154,10
OFF-AP-10001205,10
OFF-AP-10001242,10
OFF-AP-10001271,10
OFF-AP-10001293,10
OFF-AP-10001303,10
OFF-AP-10001366,10
OFF-AP-10001391,10
OFF-AP-10001394,10
OFF-AP-10001469,10
OFF-AP-10001492,10
OFF-AP-10001563,10
OFF-AP-10001564,10
OFF-AP-10001626,10
OFF-AP-10001634,10
OFF-AP-10001947,10
OFF-AP-10001962,10
OFF-AP-10002082,10
OFF-AP-10002118,10
OFF-AP-10002191,10
OFF-AP-10002203,10
OFF-AP-10002222,10
OFF-AP-10002287,10
OFF-AP-10002311,10
OFF-AP-10002350,10
OFF-AP-10002403,10
OFF-AP-10002439,10
OFF-AP-10002457,10
OFF-AP-10002472,10
OFF-AP-10002495,10
OFF-AP-10002518,10
OFF-AP-10002534,10
OFF-AP-10002578,10
OFF-AP-10002651,10
OFF-AP-10002670,10
OFF-AP-10002684,10
OFF-AP-10002734,10
OFF-AP-10002765,10
OFF-AP-10002867,10
OFF-AP-10002892,10
OFF-AP-10002906,10
OFF-AP-10002945,10
OFF-AP-10002998,10
OFF-AP-10003040,10
OFF-AP-10003057,10
OFF-AP-10003099,10
OFF-AP-10003217,10
OFF-AP-10003266,10
OFF-AP-10003278,10
OFF-AP-10003281,10
OFF-AP-10003287,10
OFF-AP-10003590,10
OFF-AP-10003622,10
OFF-AP-10003779,10
OFF-AP-10003842,10
OFF-AP-10003849,10
OFF-AP-10003860,10
OFF-AP-10003884,10
OFF-AP-10003914,10
OFF-AP-10003971,10
OFF-AP-10004036,10
OFF-AP-10004052,10
OFF-AP-10004136,10
OFF-AP-10004233,10
OFF-AP-10004249,10
OFF-AP-10004336,10
OFF-AP-10004487,10
OFF-AP-10004532,10
OFF-AP-10004540,10
OFF-AP-10004655,10
OFF-AP-10004708,10
OFF-AP-10004785,10
OFF-AP-10004859,10
OFF-AP-10004868,10
OFF-AP-10004980,10
OFF-AR-10000034,7
OFF-AR-10000122,7
OFF-AR-10000127,7
OFF-AR-10000203,7
OFF-AR-10000246,7
OFF-AR-10000255,7
OFF-AR-10000315,7
OFF-AR-10000369,7
OFF-AR-10000380,7
OFF-AR-10000390,7
OFF-AR-10000411,7
OFF-AR-10000422,7
OFF-AR-10000462,7
OFF-AR-10000475,7
OFF-AR-10000538,7
OFF-AR-10000588,7
OFF-AR-10000614,7
OFF-AR-10000634,7
OFF-AR-10000657,7
OFF-AR-10000658,7
OFF-AR-10000716,7
OFF-AR-10000799,7
OFF-AR-10000817,7
OFF-AR-10000823,7
OFF-AR-10000896,7
OFF-AR-10000914,7
OFF-AR-10000937,7
OFF-AR-10000940,7
OFF-AR-10001022,7
OFF-AR-10001026,7
OFF-AR-10001044,7
OFF-AR-10001118,7
OFF-AR-10001130,7
OFF-AR-10001149,7
OFF-AR-10001166,7
OFF-AR-10001177,7
OFF-AR-10001216,7
OFF-AR-10001221,7
OFF-AR-10001227,7
OFF-AR-10001231,7
OFF-AR-10001246,7
OFF-AR-10001315,7
OFF-AR-10001374,7
OFF-AR-10001419,7
OFF-AR-10001427,7
OFF-AR-10001446,7
OFF-AR-10001468,7
OFF-AR-10001473,7
OFF-AR-10001545,7
OFF-AR-10001547,7
OFF-AR-10001573,7
OFF-AR-10001615,7
OFF-AR-10001662,7
OFF-AR-10001683,7
OFF-AR-10001725,7
OFF-AR-10001761,7
OFF-AR-10001770,7
OFF-AR-10001860,7
OFF-AR-10001868,7
OFF-AR-10001897,7
OFF-AR-10001915,7
OFF-AR-10001919,7
OFF-AR-10001940,7
OFF-AR-10001953,7
OFF-AR-10001954,7
OFF-AR-10001955,7
OFF-AR-10001958,7
OFF-AR-10001972,7
OFF-AR-10001988,7
OFF-AR-10002053,7
OFF-AR-10002067,7
OFF-AR-10002135,7
OFF-AR-10002221,7
OFF-AR-10002240,7
OFF-AR-10002255,7
OFF-AR-10002257,7
OFF-AR-10002280,7
OFF-AR-10002335,7
OFF-AR-10002375,7
OFF-AR-10002399,7
OFF-AR-10002445,7
OFF-AR-10002467,7
OFF-AR-10002578,7
OFF-AR-10002656,7
OFF-AR-10002671,7
OFF-AR-10002704,7
OFF-AR-10002766,7
OFF-AR-10002804,7
OFF-AR-10002818,7
OFF-AR-10002833,7
OFF-AR-10002952,7
OFF-AR-10002956,7
OFF-AR-10002987,7
OFF-AR-10003045,7
OFF-AR-10003056,7
OFF-AR-10003087,7
OFF-AR-10003156,7
OFF-AR-10003158,7
OFF-AR-10003179,7
OFF-AR-10003183,7
OFF-AR-10003190,7
OFF-AR-10003217,7
OFF-AR-10003251,7
OFF-AR-10003338,7
OFF-AR-10003373,7
OFF-AR-10003394,7
OFF-AR-10003405,7
OFF-AR-10003469,7
OFF-AR-10003477,7
OFF-AR-10003478,7
OFF-AR-10003481,7
OFF-AR-10003504,7
OFF-AR-10003514,7
OFF-AR-10003560,7
OFF-AR-10003582,7
OFF-AR-10003602,7
OFF-AR-10003631,7
OFF-AR-10003651,7
OFF-AR-10003696,7
OFF-AR-10003723,7
OFF-AR-10003727,7
OFF-AR-10003732,7
OFF-AR-10003752,7
OFF-AR-10003759,7
OFF-AR-10003770,7
OFF-AR-10003772,7
OFF-AR-10003811,7
OFF-AR-10003829,7
OFF-AR-10003856,7
OFF-AR-10003876,7
OFF-AR-10003896,7
OFF-AR-10003903,7
OFF-AR-10003958,7
OFF-AR-10003986,7
OFF-AR-10004010,7
OFF-AR-10004022,7
OFF-AR-10004027,7
OFF-AR-10004042,7
OFF-AR-10004062,7
OFF-AR-10004078,7
OFF-AR-10004165,7
OFF-AR-10004260,7
OFF-AR-10004269,7
OFF-AR-10004272,7
OFF-AR-10004344,7
OFF-AR-10004441,7
OFF-AR-10004456,7
OFF-AR-10004511,7
OFF-AR-10004582,7
OFF-AR-10004587,7
OFF-AR-10004602,7
OFF-AR-10004648,7
OFF-AR-10004685,7
OFF-AR-10004691,7
OFF-AR-10004707,7
OFF-AR-10004752,7
OFF-AR-10004757,7
OFF-AR-10004790,7
OFF-AR-10004817,7
OFF-AR-10004930,7
OFF-AR-10004956,7
OFF-AR-10004974,7
OFF-AR-10004999,7
OFF-BI-10000014,9
OFF-BI-10000042,9
OFF-BI-10000050,9
OFF-BI-10000069,9
OFF-BI-10000088,9
OFF-BI-10000136,9
OFF-BI-10000138,9
OFF-BI-10000145,9
OFF-BI-10000174,9
OFF-BI-10000201,9
OFF-BI-10000216,9
OFF-BI-10000279,9
OFF-BI-10000285,9
OFF-BI-10000301,9
OFF-BI-10000309,9
OFF-BI-10000315,9
OFF-BI-10000320,9
OFF-BI-10000343,9
OFF-BI-10000404,9
OFF-BI-10000474,9
OFF-BI-10000494,9
OFF-BI-10000545,9
OFF-BI-10000546,9
OFF-BI-10000591,9
OFF-BI-10000605,9
OFF-BI-10000632,9
OFF-BI-10000666,9
OFF-BI-10000756,9
OFF-BI-10000773,9
OFF-BI-10000778,9
OFF-BI-10000822,9
OFF-BI-10000829,9
OFF-BI-10000831,9
OFF-BI-10000848,9
OFF-BI-10000948,9
OFF-BI-10000962,9
OFF-BI-10000977,9
OFF-BI-10001031,9
OFF-BI-10001036,9
OFF-BI-10001071,9
OFF-BI-10001072,9
OFF-BI-10001078,9
OFF-BI-10001097,9
OFF-BI-10001098,9
OFF-BI-10001107,9
OFF-BI-10001116,9
OFF-BI-10001120,9
OFF-BI-10001132,9
OFF-BI-10001153,9
OFF-BI-10001191,9
OFF-BI-10001196,9
OFF-BI-10001249,9
OFF-BI-10001267,9
OFF-BI-10001294,9
OFF-BI-10001308,9
OFF-BI-10001359,9
OFF-BI-10001460,9
OFF-BI-10001510,9
OFF-BI-10001524,9
OFF-BI-10001525,9
OFF-BI-10001543,9
OFF-BI-10001553,9
OFF-BI-10001575,9
OFF-BI-10001597,9
OFF-BI-10001617,9
OFF-BI-10001628,9
OFF-BI-10001634,9
OFF-BI-10001636,9
OFF-BI-10001658,9
OFF-BI-10001670,9
OFF-BI-10001679,9
OFF-BI-10001718,9
OFF-BI-10001721,9
OFF-BI-10001757,9
OFF-BI-10001758,9
OFF-BI-10001759,9
OFF-BI-10001765,9
OFF-BI-10001787,9
OFF-BI-10001890,9
OFF-BI-10001900,9
OFF-BI-10001922,9
OFF-BI-10001982,9
OFF-BI-10001989,9
OFF-BI-10002003,9
OFF-BI-10002012,9
OFF-BI-10002026,9
OFF-BI-10002049,9
OFF-BI-10002071,9
OFF-BI-10002072,9
OFF-BI-10002082,9
OFF-BI-10002103,9
OFF-BI-10002133,9
OFF-BI-10002160,9
OFF-BI-10002194,9
OFF-BI-10002215,9
OFF-BI-10002225,9
OFF-BI-10002309,9
OFF-BI-10002353,9
OFF-BI-10002393,9
OFF-BI-10002412,9
OFF-BI-10002414,9
OFF-BI-10002429,9
OFF-BI-10002432,9
OFF-BI-10002437,9
OFF-BI-10002498,9
OFF-BI-10002557,9
OFF-BI-10002571,9
OFF-BI-10002609,9
OFF-BI-10002706,9
OFF-BI-10002735,9
OFF-BI-10002764,9
OFF-BI-10002794,9
OFF-BI-10002799,9
OFF-BI-10002813,9
OFF-BI-10002824,9
OFF-BI-10002827,9
OFF-BI-10002852,9
OFF-BI-10002854,9
OFF-BI-10002867,9
OFF-BI-10002897,9
OFF-BI-10002931,9
OFF-BI-10002949,9
OFF-BI-10002954,9
OFF-BI-10002976,9
OFF-BI-10002982,9
OFF-BI-10003007,9
OFF-BI-10003091,9
OFF-BI-10003094,9
OFF-BI-10003166,9
OFF-BI-10003196,9
OFF-BI-10003274,9
OFF-BI-10003291,9
OFF-BI-10003305,9
OFF-BI-10003314,9
OFF-BI-10003350,9
OFF-BI-10003355,9
OFF-BI-10003364,9
OFF-BI-10003429,9
OFF-BI-10003460,9
OFF-BI-10003476,9
OFF-BI-10003527,9
OFF-BI-10003529,9
OFF-BI-10003638,9
OFF-BI-10003650,9
OFF-BI-10003655,9
OFF-BI-10003656,9
OFF-BI-10003669,9
OFF-BI-10003676,9
OFF-BI-10003684,9
OFF-BI-10003694,9
OFF-BI-10003707,9
OFF-BI-10003708,9
OFF-BI-10003712,9
OFF-BI-10003718,9
OFF-BI-10003719,9
OFF-BI-10003727,9
OFF-BI-10003784,9
OFF-BI-10003876,9
OFF-BI-10003910,9
OFF-BI-10003925,9
OFF-BI-10003963,9
OFF-BI-10003981,9
OFF-BI-10003982,9
OFF-BI-10003984,9
OFF-BI-10004001,9
OFF-BI-10004002,9
OFF-BI-10004022,9
OFF-BI-10004040,9
OFF-BI-10004094,9
OFF-BI-10004099,9
OFF-BI-10004139,9
OFF-BI-10004140,9
OFF-BI-10004141,9
OFF-BI-10004182,9
OFF-BI-10004187,9
OFF-BI-10004209,9
OFF-BI-10004224,9
OFF-BI-10004230,9
OFF-BI-10004233,9
OFF-BI-10004236,9
OFF-BI-10004308,9
OFF-BI-10004318,9
OFF-BI-10004330,9
OFF-BI-10004352,9
OFF-BI-10004364,9
OFF-BI-10004390,9
OFF-BI-10004410,9
OFF-BI-10004465,9
OFF-BI-10004492,9
OFF-BI-10004506,9
OFF-BI-10004519,9
OFF-BI-10004528,9
OFF-BI-10004584,9
OFF-BI-10004593,9
OFF-BI-10004600,9
OFF-BI-10004632,9
OFF-BI-10004654,9
OFF-BI-10004656,9
OFF-BI-10004716,9
OFF-BI-10004728,9
OFF-BI-10004738,9
OFF-BI-10004781,9
OFF-BI-10004817,9
OFF-BI-10004826,9
OFF-BI-10004828,9
OFF-BI-10004876,9
OFF-BI-10004965,9
OFF-BI-10004967,9
OFF-BI-10004970,9
OFF-BI-10004995,9
OFF-EN-10000056,13
OFF-EN-10000461,13
OFF-EN-10000483,13
OFF-EN-10000781,13
OFF-EN-10000927,13
OFF-EN-10001028,13
OFF-EN-10001099,13
OFF-EN-10001137,13
OFF-EN-10001141,13
OFF-EN-10001219,13
OFF-EN-10001335,13
OFF-EN-10001415,13
OFF-EN-10001434,13
OFF-EN-10001453,13
OFF-EN-10001509,13
OFF-EN-10001532,13
OFF-EN-10001535,13
OFF-EN-10001539,13
OFF-EN-10001749,13
OFF-EN-10001990,13
OFF-EN-10002230,13
OFF-EN-10002312,13
OFF-EN-10002500,13
OFF-EN-10002504,13
OFF-EN-10002592,13
OFF-EN-10002600,13
OFF-EN-10002621,13
OFF-EN-10002831,13
OFF-EN-10002973,13
OFF-EN-10002986,13
OFF-EN-10003001,13
OFF-EN-10003040,13
OFF-EN-10003055,13
OFF-EN-10003068,13
OFF-EN-10003072,13
OFF-EN-10003134,13
OFF-EN-10003160,13
OFF-EN-10003286,13
OFF-EN-10003296,13
OFF-EN-10003448,13
OFF-EN-10003567,13
OFF-EN-10003798,13
OFF-EN-10003845,13
OFF-EN-10003862,13
OFF-EN-10004007,13
OFF-EN-10004030,13
OFF-EN-10004147,13
OFF-EN-10004206,13
OFF-EN-10004386,13
OFF-EN-10004459,13
OFF-EN-10004483,13
OFF-EN-10004773,13
OFF-EN-10004846,13
OFF-EN-10004955,13
OFF-FA-10000053,14
OFF-FA-10000089,14
OFF-FA-10000134,14
OFF-FA-10000254,14
OFF-FA-10000304,14
OFF-FA-10000490,14
OFF-FA-10000585,14
OFF-FA-10000611,14
OFF-FA-10000621,14
OFF-FA-10000624,14
OFF-FA-10000735,14
OFF-FA-10000840,14
OFF-FA-10000936,14
OFF-FA-10000992,14
OFF-FA-10001135,14
OFF-FA-10001229,14
OFF-FA-10001332,14
OFF-FA-10001561,14
OFF-FA-10001754,14
OFF-FA-10001843,14
OFF-FA-10001883,14
OFF-FA-10002280,14
OFF-FA-10002676,14
OFF-FA-10002701,14
OFF-FA-10002763,14
OFF-FA-10002780,14
OFF-FA-10002815,14
OFF-FA-10002975,14
OFF-FA-10002983,14
OFF-FA-10002988,14
OFF-FA-10003021,14
OFF-FA-10003059,14
OFF-FA-10003112,14
OFF-FA-10003467,14
OFF-FA-10003472,14
OFF-FA-10003485,14
OFF-FA-10003495,14
OFF-FA-10004076,14
OFF-FA-10004248,14
OFF-FA-10004395,14
OFF-FA-10004838,14
OFF-FA-10004854,14
OFF-FA-10004968,14
OFF-LA-10000081,3
OFF-LA-10000121,3
OFF-LA-10000134,3
OFF-LA-10000240,3
OFF-LA-10000248,3
OFF-LA-10000262,3
OFF-LA-10000305,3
OFF-LA-10000407,3
OFF-LA-10000414,3
OFF-LA-10000443,3
OFF-LA-10000452,3
OFF-LA-10000476,3
OFF-LA-10000634,3
OFF-LA-10000973,3
OFF-LA-10001045,3
OFF-LA-10001074,3
OFF-LA-10001158,3
OFF-LA-10001175,3
OFF-LA-10001297,3
OFF-LA-10001317,3
OFF-LA-10001404,3
OFF-LA-10001474,3
OFF-LA-10001569,3
OFF-LA-10001613,3
OFF-LA-10001641,3
OFF-LA-10001771,3
OFF-LA-10001934,3
OFF-LA-10001982,3
OFF-LA-10002034,3
OFF-LA-10002043,3
OFF-LA-10002195,3
OFF-LA-10002271,3
OFF-LA-10002312,3
OFF-LA-10002368,3
OFF-LA-10002381,3
OFF-LA-10002473,3
OFF-LA-10002475,3
OFF-LA-10002762,3
OFF-LA-10002787,3
OFF-LA-10002945,3
OFF-LA-10003077,3
OFF-LA-10003121,3
OFF-LA-10003148,3
OFF-LA-10003190,3
OFF-LA-10003223,3
OFF-LA-10003388,3
OFF-LA-10003498,3
OFF-LA-10003510,3
OFF-LA-10003537,3
OFF-LA-10003663,3
OFF-LA-10003714,3
OFF-LA-10003720,3
OFF-LA-10003766,3
OFF-LA-10003923,3
OFF-LA-10003930,3
OFF-LA-10004008,3
OFF-LA-10004055,3
OFF-LA-10004093,3
OFF-LA-10004178,3
OFF-LA-10004272,3
OFF-LA-10004345,3
OFF-LA-10004409,3
OFF-LA-10004425,3
OFF-LA-10004484,3
OFF-LA-10004544,3
OFF-LA-10004545,3
OFF-LA-10004559,3
OFF-LA-10004677,3
OFF-LA-10004689,3
OFF-LA-10004853,3
OFF-PA-10000007,11
OFF-PA-10000019,11
OFF-PA-10000029,11
OFF-PA-10000048,11
OFF-PA-10000061,11
OFF-PA-10000062,11
OFF-PA-10000069,11
OFF-PA-10000100,11
OFF-PA-10000130,11
OFF-PA-10000141,11
OFF-PA-10000143,11
OFF-PA-10000157,11
OFF-PA-10000167,11
OFF-PA-10000174,11
OFF-PA-10000176,11
OFF-PA-10000210,11
OFF-PA-10000213,11
OFF-PA-10000223,11
OFF-PA-10000232,11
OFF-PA-10000241,11
OFF-PA-10000246,11
OFF-PA-10000249,11
OFF-PA-10000289,11
OFF-PA-10000295,11
OFF-PA-10000300,11
OFF-PA-10000304,11
OFF-PA-10000308,11
OFF-PA-10000312,11
OFF-PA-10000327,11
OFF-PA-10000349,11
OFF-PA-10000350,11
OFF-PA-10000357,11
OFF-PA-10000380,11
OFF-PA-10000418,11
OFF-PA-10000466,11
OFF-PA-10000474,11
OFF-PA-10000477,11
OFF-PA-10000482,11
OFF-PA-10000483,11
OFF-PA-10000501,11
OFF-PA-10000520,11
OFF-PA-10000528,11
OFF-PA-10000533,11
OFF-PA-10000551,11
OFF-PA-10000552,11
OFF-PA-10000556,11
OFF-PA-10000565,11
OFF-PA-10000575,11
OFF-PA-10000587,11
OFF-PA-10000595,11
OFF-PA-10000605,11
OFF-PA-10000659,11
OFF-PA-10000673,11
OFF-PA-10000675,11
OFF-PA-10000682,11
OFF-PA-10000697,11
OFF-PA-10000726,11
OFF-PA-10000740,11
OFF-PA-10000743,11
OFF-PA-10000788,11
OFF-PA-10000791,11
OFF-PA-10000806,11
